state,county,city,address,date_discovered
MICHIGAN,CASS,MARCELLUS,55234 DAY RD,5/27/05
MICHIGAN,CASS,MARCELLUS,393 EAST MAIN STREET,1/14/08
MICHIGAN,CASS,MARCELLUS,50346 SHELDON CREEK ROAD,5/30/08
MICHIGAN,CASS,MARCELLUS,13784 WATERSTRADT STREET,6/18/08
MICHIGAN,CASS,MARCELLUS,16924 FINCH ROAD,11/26/08
MICHIGAN,CASS,MARCELLUS,19175 CHURCH STREET,10/16/13
MICHIGAN,CASS,NILES,2658 ALANE COURT,7/15/07
MICHIGAN,CASS,NILES,61001 INDIAN LAKE ROAD,10/2/08
MICHIGAN,CASS,NILES,29112 FOLLMER STREET,9/11/10
MICHIGAN,CASS,UNION,69611 SUNSET BOULEVARD 1,9/15/05
MICHIGAN,CASS,UNION,69728 UNION STREET,7/18/07
MICHIGAN,CASS,VANDALIA,61482 DONALD ROAD,5/9/07
MICHIGAN,CASS,VANDALIA,18016 WOOD STREET,5/14/07
MICHIGAN,CASS,VANDALIA,16819 WILLIAMSVILLE STREET,12/5/13
MICHIGAN,CASS,VANDALIA,16340 DUTCH SETTLEMENT STREET,12/3/14
MICHIGAN,CASS,WHITE PIGEON,76063 SOUTH RIVER ROAD,1/12/14
MICHIGAN,CHEBOYGAN,CHEBOYGAN,1127 MACKINAW AVENUE,4/4/13
MICHIGAN,CHEBOYGAN,WOLVERINE,5844 MAPLE STREET,7/16/10
MICHIGAN,CHIPPEWA,[Unspecified],639 MYRTLE ELLIOTT CIRCLE BOX 3,11/10/15
MICHIGAN,CHIPPEWA,SAULT STE MARIE,2309 ANDARY AVENIDA,1/9/14
MICHIGAN,CHIPPEWA,DAFTER,2169 W 10 Mile Rd,11/7/16
MICHIGAN,CLARE,CLARE,128 EAST 4TH STREET,11/12/11
MICHIGAN,CLARE,HARRISON,3845 LAPHAM ROAD,2/23/06
MICHIGAN,CLARE,HARRISON,2805 HAYES ROAD,10/12/06
MICHIGAN,CLARE,HARRISON,7486 EAST TOWNLINE LAKE ROAD,6/3/08
MICHIGAN,CLARE,HARRISON,1970 JILL-JANET ROAD,9/11/12
MICHIGAN,CLARE,HARRISON,3007 Lockwood St,8/12/16
MICHIGAN,CLARE,HARRISON,362 Shappell Dr,9/21/16
MICHIGAN,CLARE,LAKE,8085 MCKINLEY AVENUE,8/8/06
MICHIGAN,CLARE,LAKE,11140 DEBBIE DEE ROAD,5/7/13
MICHIGAN,CLARE,LAKE,2702 Lindaven Drive,5/18/17
MICHIGAN,CLINTON,EAGLE,12655 WEST GRAND RIVER,12/14/10
MICHIGAN,CLINTON,OVID,1505 NORTH ST. CLAIR ROAD,10/26/12
MICHIGAN,CLINTON,SAINT JOHNS,609 MORTON STREET LOT16,7/23/12
MICHIGAN,CLINTON,SAINT JOHNS,410 WIGHT STREET 3,3/18/14
MICHIGAN,CLINTON,SAINT JOHNS,605 STATE STREET,2/24/15
MICHIGAN,CLINTON,SAINT JOHNS,5087 W CENTERLINE ROAD,10/21/15
MICHIGAN,CLINTON,SAINT JOHNS,314 N CLINTON AVENUE BOX 3,11/13/15
MICHIGAN,DELTA,ESCANABA,309 S 9TH STREET BOX 3,2/1/15
MICHIGAN,DELTA,ESCANABA,1723 N 3RD AVENUE BOX 4,8/12/15
MICHIGAN,DICKINSON,IRON MOUNTAIN,501 PEWABIC STREET,10/2/14
MICHIGAN,DICKINSON,IRON MOUNTAIN,703 WEST BROWN STREET,10/25/14
MICHIGAN,EATON,CHARLOTTE,712 CLINTON S ST,2/22/05
MICHIGAN,EATON,CHARLOTTE,833 5 POINT W HWY,4/28/05
MICHIGAN,EATON,CHARLOTTE,402 WEST STODDARD STREET,2/9/07
MICHIGAN,EATON,CHARLOTTE,3338 CARLISLE HIGHWAY,12/23/10
MICHIGAN,EATON,CHARLOTTE,421 MERRITT STREET G,11/12/11
MICHIGAN,EATON,CHARLOTTE,4208 SOUTH STINE ROAD,2/23/12
MICHIGAN,EATON,CHARLOTTE,228 VAN LIEU STREET,11/12/12
MICHIGAN,EATON,CHARLOTTE,221 WEST HENRY STREET,6/7/14
MICHIGAN,EATON,CHARLOTTE,437 N SHELDON STREET,4/15/15
MICHIGAN,EATON,CHARLOTTE,407 W HARRIS AVENUE,5/27/15
MICHIGAN,EATON,CHARLOTTE,1263 STEWART ROAD,6/17/15
MICHIGAN,EATON,CHARLOTTE,633 Prairie STREET,2/21/16
MICHIGAN,EATON,CHARLOTTE,211 E HENRY STREET,3/1/16
MICHIGAN,EATON,DIMONDALE,8745 JUSTONIAN WAY,1/5/15
MICHIGAN,EATON,DIMONDALE,159 hawthorne DRIVE,12/25/15
MICHIGAN,EATON,EATON RAPIDS,8230 SPICERVILLE E HWY,2/25/05
MICHIGAN,EATON,EATON RAPIDS,8023 SPICERVILLE HIGHWAY,1/10/15
MICHIGAN,EATON,LANSING,521 CHANTICLEER CIRCLE,8/30/11
MICHIGAN,EATON,LANSING,7077 WILLIAMS ROAD,7/11/12
MICHIGAN,EATON,LANSING,1111 ELMWOOD ROAD BOX 3047,4/24/14
MICHIGAN,EATON,MULLIKEN,190 A & B CHARLOTTE A,8/3/10
MICHIGAN,EATON,OLIVET,3807 W Bellevue HIGHWAY,1/6/16
MICHIGAN,EATON,SPRINGPORT,2705 EAST BUTTERFIELD,2/8/11
MICHIGAN,EATON,SPRINGPORT,2705 EAST BUTTERFIELD,2/8/11
MICHIGAN,EATON,VERMONTVILLE,875 LINDEN STREET,5/22/07
MICHIGAN,EATON,VERMONTVILLE,10320 WEST VERMONTVILLE HIGHWAY,4/4/09
MICHIGAN,EMMET,BATTLE CREEK,135 WATTS,9/14/10
MICHIGAN,EMMET,PETOSKEY,1317 CRESTVIEW STREET APT 30,2/3/13
MICHIGAN,GENESEE,BURTON,4155 FENTON ROAD 24,4/7/11
MICHIGAN,GENESEE,BURTON,1450 WELLS STREET,8/7/15
MICHIGAN,GENESEE,BURTON,2050 E MCLEAN AVENUE,10/6/15
MICHIGAN,GENESEE,BURTON,3055 KLEINPELL STREET,12/23/15
MICHIGAN,GENESEE,BURTON,4153 Columbine AVENUE,1/6/16
MICHIGAN,GENESEE,BURTON,2107 brady AVENUE,3/14/16
MICHIGAN,GENESEE,CLIO,7061 VIENNA W RD 31,9/21/05
MICHIGAN,GENESEE,DAVISON,7318 RIVER ROCK,11/3/15
MICHIGAN,GENESEE,FLINT,1151 WEST PRINCETON AVENUE,12/7/06
MICHIGAN,GENESEE,FLINT,1549 EAST ATHERTON STREET,9/18/10
MICHIGAN,GENESEE,FLINT,3030 EAST HEMPHILL 209,8/7/11
MICHIGAN,GENESEE,FLINT,338 ALLENDALE PLACE,1/12/12
MICHIGAN,GENESEE,FLINT,2701 BRANCH STREET 118,1/24/12
MICHIGAN,GENESEE,FLINT,5130 EAST BOULEVARD ROAD,4/16/13
MICHIGAN,GENESEE,FLINT,1369 WEST PRINCETON AVENIDA,4/23/13
MICHIGAN,GENESEE,FLINT,2477 HAETHERLY AVENUE,8/1/13
MICHIGAN,GENESEE,FLINT,3249 DAKOTA AVENUE,10/26/14
MICHIGAN,GENESEE,FLINT,1577 COACHLIGHT COURT,12/1/14
MICHIGAN,GENESEE,FLINT,2730 EPISOLN TRAIL,6/12/15
MICHIGAN,GENESEE,FLINT,1348 W GENESEE AVENUE,8/13/15
MICHIGAN,GENESEE,FLINT,937 S BALLENGER ROAD,8/12/15
MICHIGAN,GENESEE,FLINT,2010 THOM,8/17/15
MICHIGAN,GENESEE,FLINT,937 S BALLENGER HIGHWAY,11/19/15
MICHIGAN,GENESEE,FLINT,3738 PITKIN,12/7/15
MICHIGAN,GENESEE,FLINT,1025 Darling STREET,2/16/16
MICHIGAN,GENESEE,FLINT,1425 Waldman AVENUE,3/19/16
MICHIGAN,GENESEE,FLINT,1707 E atherton ROAD,4/19/16
MICHIGAN,GENESEE,FLINT,1056 E BRISTOL ROAD,5/20/16
MICHIGAN,GENESEE,FLINT,1814 Jane STREET,5/20/16
MICHIGAN,GENESEE,FLINT,1726 Missouri Ave,8/11/16
MICHIGAN,GENESEE,FLINT,1514 N Lynch St,10/17/16
MICHIGAN,GENESEE,FLINT,1905 Kansas Ave,10/24/16
MICHIGAN,GENESEE,MOUNT MORRIS,6481 Estrelle AVENUE,7/12/16
MICHIGAN,GENESEE,MOUNT MORRIS,4148 W 54TH STREET,4/15/15
MICHIGAN,GENESEE,MOUNT MORRIS,7010 N LEWIS ROAD,10/20/15
MICHIGAN,GENESEE,MOUNT MORRIS,11009 S SAGINAW,12/1/15
MICHIGAN,GENESEE,MOUNT MORRIS,6452 LEWIS ROAD,2/16/16
MICHIGAN,GENESEE,MOUNT MORRIS,G5360 Detroit STREET,3/12/16
MICHIGAN,GENESEE,RICHFIELD CEN,TER 4390 NORTH IRISH 549,12/10/10
MICHIGAN,GLADWIN,BEAVERTON,110 WEST KNOX STREET 403,8/25/11
MICHIGAN,GLADWIN,BEAVERTON,3942 McCullum Rd,10/6/16
MICHIGAN,GLADWIN,GLADWIN,435 CEDAR E AVE,1/2/05
MICHIGAN,GLADWIN,GLADWIN,5276 ROSE LANE,9/14/11
MICHIGAN,GLADWIN,GLADWIN,1020 MCCLURE ROAD,11/12/15
MICHIGAN,GOGEBIC,IRONWOOD,719 FLORENCE,4/6/06
MICHIGAN,GOGEBIC,IRONWOOD,228 WEST AYER STREET 1,5/8/13
MICHIGAN,GOGEBIC,IRONWOOD,229 SOUTH MANSFIELD STREET UPPER,5/9/13
MICHIGAN,GOGEBIC,IRONWOOD,114 S MANSFIELD STREET,3/10/16
MICHIGAN,GRAND TRAV,ERSE TRAVERSE CITY,804 SOUTH UNION STREET,3/25/14
MICHIGAN,GRATIOT,ALMA,2421 NORTH ELY HIGHWAY,8/1/13
MICHIGAN,GRATIOT,ITHACA,221 SOUTH STREET,10/18/14
MICHIGAN,GRATIOT,ITHACA,221 E SOUTH STREET,10/14/15
MICHIGAN,GRATIOT,LANSING,4313 WEST BIRMINGHAM ROAD,9/4/13
MICHIGAN,GRATIOT,SAINT LOUIS,2242 MCGREGOR ROAD,5/17/11
MICHIGAN,GRATIOT,SAINT LOUIS,1312 WEST MADISON ROAD,11/7/11
MICHIGAN,GRATIOT,SAINT LOUIS,210 SOUTH LINCOLN STREET,12/10/11
MICHIGAN,GRATIOT,SAINT LOUIS,303 DEVON DRIVE,1/6/12
MICHIGAN,GRATIOT,SAINT LOUIS,302 SOUTH DELAWARE STREET C,8/14/12
MICHIGAN,GRATIOT,SAINT LOUIS,2144 E Mcgregor ROAD,1/7/16
MICHIGAN,HILLSDALE,CAMDEN,1623 HARMON ROAD,3/20/08
MICHIGAN,HILLSDALE,CAMDEN,9800 MAPLE ROAD,4/28/10
MICHIGAN,HILLSDALE,CAMDEN,8501 ALVORD ROAD,11/5/15
MICHIGAN,HILLSDALE,HILLSDALE,1711 EAST READING ROAD,1/11/06
MICHIGAN,HILLSDALE,HILLSDALE,1100 LILAC ROAD,2/28/07
MICHIGAN,HILLSDALE,HILLSDALE,138 MARION STREET,11/30/07
MICHIGAN,HILLSDALE,HILLSDALE,4032 PLEASANT STREET,4/17/09
MICHIGAN,HILLSDALE,HILLSDALE,32 EAST CARLETON ROAD BOX 513,9/7/14
MICHIGAN,HILLSDALE,HILLSDALE,1100 S CRONK ROAD,4/10/15
MICHIGAN,HILLSDALE,HILLSDALE,205 E WEST STREET,6/7/15
MICHIGAN,HILLSDALE,JONESVILLE,1911 EAST GOOSE LAKE ROAD,1/18/08
MICHIGAN,HILLSDALE,JONESVILLE,211 LIBERTY STREET,1/2/15
MICHIGAN,HILLSDALE,JONESVILLE,2010 E MOSHERVILLE ROAD,10/25/15
MICHIGAN,HILLSDALE,JONESVILLE,216 West Street,1/7/16
MICHIGAN,HILLSDALE,LITCHFIELD,7931 GENESEE ROAD,4/30/08
MICHIGAN,HILLSDALE,LITCHFIELD,6930 MCLAIN ROAD,3/16/14
MICHIGAN,HILLSDALE,READING,311 N Main St,10/4/16
MICHIGAN,HILLSDALE,OSSEO,6275 BEECHER ROAD,5/8/08
MICHIGAN,HILLSDALE,OSSEO,12800 BIRD LAKE ROAD,2/1/15
MICHIGAN,HILLSDALE,OSSEO,2859 Doty Rd,10/20/16
MICHIGAN,HILLSDALE,PITTSFORD,1500 JEROME,4/1/09
MICHIGAN,HILLSDALE,QUINCY,10731 HICKS ROAD,8/16/06
MICHIGAN,HILLSDALE,READING,5020 ABBOTT ROAD,3/6/08
MICHIGAN,HILLSDALE,READING,5451 ABBOTT ROAD,10/30/08
MICHIGAN,HILLSDALE,READING,120 ENTERPRISE DRIVE,6/25/10
MICHIGAN,INGHAM,BUNKER HILL,1149 MERIDIAN RD,12/20/04
MICHIGAN,INGHAM,EATON RAPIDS,5810 KINNEVILLE,11/22/13
MICHIGAN,INGHAM,HOLT,1287 ONONDAGA N RD,7/13/05
MICHIGAN,INGHAM,LANSING,120 WEST MICHIGAN AVENUE,5/18/06
MICHIGAN,INGHAM,LANSING,5032 CHRISTENSEN STREET,1/10/08
MICHIGAN,INGHAM,LANSING,456 SOUTH ROSEMARY STREET,1/25/10
MICHIGAN,INGHAM,LANSING,1622 CAVANAUGH,8/2/10
MICHIGAN,INGHAM,LANSING,2011 CLIFTON AVENUE,2/2/12
MICHIGAN,INGHAM,LANSING,815 EDISON AVENUE,2/2/12
MICHIGAN,INGHAM,LANSING,721 LESLIE STREET,7/17/12
MICHIGAN,INGHAM,LANSING,411 NORTH FRANCIS STREET,8/9/12
MICHIGAN,INGHAM,LANSING,510 WOODROW,5/6/13
MICHIGAN,INGHAM,LANSING,202 BELL STREET,6/4/13
MICHIGAN,INGHAM,LANSING,1224 CLARK STREET,7/28/13
MICHIGAN,INGHAM,LANSING,412 PINEWOOD STREET,8/20/15
MICHIGAN,INGHAM,LANSING,910 American ROAD BOX 203,
MICHIGAN,INGHAM,LANSING,922 Legrand Dr,11/22/16
MICHIGAN,INGHAM,LESLIE,714 MILL STREET UNIT 24,2/24/12
MICHIGAN,INGHAM,LESLIE,3540 BELLEVUE ROAD,10/16/12
MICHIGAN,INGHAM,LESLIE,4202 MERIDIAN,11/3/13
MICHIGAN,INGHAM,ONONDAGA,5420 BELLEVUE RD,4/5/06
MICHIGAN,INGHAM,ONONDAGA,4775 BALDWIN STREET,10/25/12
MICHIGAN,INGHAM,STOCKBRIDGE,621 CLINTON S ST,7/3/05
MICHIGAN,INGHAM,STOCKBRIDGE,530 MECHANIC ST,2/19/06
MICHIGAN,INGHAM,STOCKBRIDGE,1371 BASELINE RD,2/24/06
MICHIGAN,INGHAM,STOCKBRIDGE,1371 BASELINE ROAD,1/12/07
MICHIGAN,INGHAM,STOCKBRIDGE,4363 EAST M-36,8/3/08
MICHIGAN,INGHAM,STOCKBRIDGE,3074 OBRIEN ROAD,5/12/13
MICHIGAN,INGHAM,STOCKBRIDGE,305 W elizabeth STREET,12/28/15
MICHIGAN,IONIA,FENWICK,956 WOODS ROAD,2/7/12
MICHIGAN,IONIA,HUBBARDSTON,10651 MCKENNA,6/5/15
MICHIGAN,IONIA,IONIA,2717 NORTH STATE STREET,10/5/11
MICHIGAN,IONIA,IONIA,726 ROBERTSON COURT,10/22/12
MICHIGAN,IONIA,IONIA,5710 STAGE ROAD,3/19/14
MICHIGAN,IONIA,IONIA,215 RISH STREET BOX 2,4/24/14
MICHIGAN,IONIA,IONIA,4726 E BLUE WATER HIGHWAY,4/7/15
MICHIGAN,IONIA,IONIA,302 W. LINCOLN AVE.,5/16/17
MICHIGAN,IONIA,LAKE ODESSA,638 WEST MUSGROVE HIGHWAY,7/2/08
MICHIGAN,IONIA,LAKE ODESSA,14034 MAIER DRIVE,5/14/13
MICHIGAN,IONIA,LYONS,8270 GOODWIN ROAD,1/19/11
MICHIGAN,IONIA,LYONS,140 NORTH HIGBEE STREET,5/10/13
MICHIGAN,IONIA,LYONS,5793 EAST RIVERSIDE DRIVE,12/18/14
MICHIGAN,IONIA,MUIR,204 EAST SUMMIT STREET,5/11/09
MICHIGAN,IONIA,ORLEANS,475 LONG LAKE ROAD,2/21/12
MICHIGAN,IONIA,PORTLAND,2201/2 CLARK STREET,12/8/11
MICHIGAN,IONIA,SARANAC,8335 CENTERLINE ROAD,7/6/10
MICHIGAN,IOSCO,TAWAS CITY,402 W LAKE STREET,8/11/15
MICHIGAN,ISABELLA,COLEMAN,9603 EAST COLEMAN ROAD,12/4/07
MICHIGAN,ISABELLA,MOUNT PLEASANT,6313 CRAWFORD,5/12/05
MICHIGAN,ISABELLA,MOUNT PLEASANT,1007 NORTH KINNEY STREET,5/6/10
MICHIGAN,ISABELLA,MOUNT PLEASANT,3489 SOUTH SUMMERTON ROAD,5/18/10
MICHIGAN,ISABELLA,MOUNT PLEASANT,402 NORTH ARNOLD STREET,7/10/13
MICHIGAN,ISABELLA,MOUNT PLEASANT,740 NORTH LEATON ROAD,12/22/13
MICHIGAN,ISABELLA,MOUNT PLEASANT,2748 WEATHERWOOD STREET,10/22/15
MICHIGAN,ISABELLA,SHEPHERD,1409 SOUTH COUNTY LANE,6/20/12
MICHIGAN,ISABELLA,,8781 EAST BASELINE ROAD,8/4/06
MICHIGAN,ISABELLA,[Unspecified],330 E Rosebush Rd,9/14/16
MICHIGAN,ISABELLA,[Unspecified],3480 W Pickard Rd,10/14/16
MICHIGAN,ISABELLA,[Unspecified],1306 S Mission St,1/3/17
MICHIGAN,JACKSON,GRASS LAKE,9955 GLENN ROAD,5/11/13
MICHIGAN,JACKSON,JACKSON,119 ELM STREET 2,2/22/05
MICHIGAN,JACKSON,JACKSON,5791 WHEATON RD,8/23/05
MICHIGAN,JACKSON,JACKSON,116 MASON E ST 2,8/29/05
MICHIGAN,JACKSON,JACKSON,13255 CLINTON ROAD,4/15/06
MICHIGAN,JACKSON,JACKSON,605 HOMEWILD STREET,4/25/13
MICHIGAN,JACKSON,JACKSON,401 EAST HIGH STREET,11/4/13
MICHIGAN,JACKSON,JACKSON,521 WEST GANSON STREET,11/7/13
MICHIGAN,JACKSON,JACKSON,316 EAST EUCLID STREET,3/11/14
MICHIGAN,JACKSON,JACKSON,301 STEWARD AVENIDA BOX I16,6/25/14
MICHIGAN,JACKSON,JACKSON,1028 MAPLE AVENUE BOX 2,7/7/14
MICHIGAN,JACKSON,JACKSON,533 TUMBRIDGE ROAD,10/21/14
MICHIGAN,JACKSON,JACKSON,212 BIRDSELL STREET,12/27/14
MICHIGAN,JACKSON,JACKSON,5613 LARCH DRIVE,12/28/14
MICHIGAN,JACKSON,JACKSON,1005 LANSING AVENUE,3/2/15
MICHIGAN,JACKSON,JACKSON,215 SECOND STREET,3/13/15
MICHIGAN,JACKSON,JACKSON,612 LANSING AVENUE,4/17/15
MICHIGAN,JACKSON,JACKSON,200 S ELM STREET,7/7/15
MICHIGAN,JACKSON,JACKSON,464 COOPER STREET,12/4/15
MICHIGAN,JACKSON,JACKSON,2725 overhill ROAD,12/22/15
MICHIGAN,JACKSON,JACKSON,1411 Merriman STREET,2/19/16
MICHIGAN,JACKSON,JACKSON,510 Hallet St.,4/7/16
MICHIGAN,JACKSON,JACKSON,1916 Parkwood Way,8/11/16
MICHIGAN,JACKSON,JACKSON,801 Brentwood Rd,9/14/16
MICHIGAN,JACKSON,JACKSON,118 N Forbes St,9/25/16
MICHIGAN,JACKSON,JACKSON,708 S West Ave,5/17/17
MICHIGAN,JACKSON,KALEVA,6570 KINCH ROAD,9/10/13
MICHIGAN,JACKSON,LIBERTY,8495 JACKSON S RD,8/24/05
MICHIGAN,JACKSON,MUNITH,7150 KENNEDY RD,8/22/05
MICHIGAN,JACKSON,MUNITH,8533 COON HILL ROAD,1/29/10
MICHIGAN,JACKSON,PARMA,3003 GARDNER ROAD,4/10/15
MICHIGAN,JACKSON,PARMA,11 W MICHIGAN AVENUE,8/6/15
MICHIGAN,JACKSON,PLEASANT LAKE,11130 BUNKERHILL ROAD,12/13/07
MICHIGAN,KALAMAZOO,AUGUSTA,312 MICHIGAN W,5/3/05
MICHIGAN,KALAMAZOO,AUGUSTA,5163 FT CASTER DRIVE,6/5/08
MICHIGAN,KALAMAZOO,BRADY TOWNSHIP,11870 SPRINKLE RD,10/19/04
MICHIGAN,KALAMAZOO,COMSTOCK,534 LEENHOUTS ST,4/7/04
MICHIGAN,KALAMAZOO,COMSTOCK,505 COLLETTE AVENUE,2/3/10
MICHIGAN,KALAMAZOO,COMSTOCK,S 31ST ST / E N AVE ROAD,8/4/15
MICHIGAN,KALAMAZOO,COOPER TOWNSHIP,254 D AVE E LOT 60,1/26/05
MICHIGAN,KALAMAZOO,FULTON,15905 Z E AVE,2/8/05
MICHIGAN,KALAMAZOO,FULTON,14157 42ND S ST,8/9/05
MICHIGAN,KALAMAZOO,GALESBURG,571 MAPLEWOOD ST,5/2/04
MICHIGAN,KALAMAZOO,GALESBURG,4711 36TH N ST,11/3/04
MICHIGAN,KALAMAZOO,GALESBURG,8150 MICHIGAN E AVE,10/26/05
MICHIGAN,KALAMAZOO,GALESBURG,8078 EAST MICHIGAN AVENUE,11/27/06
MICHIGAN,KALAMAZOO,GALESBURG,552 NORTH 30TH STREET,8/14/07
MICHIGAN,KALAMAZOO,GALESBURG,490 ELMWOOD DRIVE,7/3/08
MICHIGAN,KALAMAZOO,GALESBURG,652 MAPLEWOOD DRIVE,7/3/08
MICHIGAN,KALAMAZOO,GALESBURG,17 WASHINGTON STREET,8/13/08
MICHIGAN,KALAMAZOO,GALESBURG,616 MAPLEWOOD,10/6/08
MICHIGAN,KALAMAZOO,GALESBURG,102 NORTH 30TH STREET 1,11/12/08
MICHIGAN,KALAMAZOO,GALESBURG,336 EAST MICHIGAN,1/9/10
MICHIGAN,KALAMAZOO,GALESBURG,336 EAST MICHIGAN AVENUE 4,7/11/10
MICHIGAN,KALAMAZOO,GALESBURG,161 GALE STREET,2/1/14
MICHIGAN,KALAMAZOO,GALESBURG,626 NORTH 35TH STREET BOX 2A,7/29/14
MICHIGAN,KALAMAZOO,GALESBURG,13362 EAST L AVENUE,12/17/14
MICHIGAN,KALAMAZOO,KALAMAZOO,1928 COLGROVE AVE 204,2/5/04
MICHIGAN,KALAMAZOO,KALAMAZOO,618 MAPLE HILL DR 110,2/5/04
MICHIGAN,KALAMAZOO,KALAMAZOO,1606 PALMER ST,2/15/04
MICHIGAN,KALAMAZOO,KALAMAZOO,156 28TH N ST 6,2/26/04
MICHIGAN,KALAMAZOO,KALAMAZOO,1966 11TH S ST 4,4/19/04
MICHIGAN,KALAMAZOO,KALAMAZOO,1915 MARCH ST,4/21/04
MICHIGAN,KALAMAZOO,KALAMAZOO,5672 MICHIGAN E AVE,4/22/04
MICHIGAN,KALAMAZOO,KALAMAZOO,619 EGLESTON ST,4/27/04
MICHIGAN,KALAMAZOO,KALAMAZOO,825 COOPER ST,4/29/04
MICHIGAN,KALAMAZOO,KALAMAZOO,2399 30TH N ST,5/1/04
MICHIGAN,KALAMAZOO,KALAMAZOO,2515 CORK E ST 21,5/15/04
MICHIGAN,KALAMAZOO,KALAMAZOO,5361 COMSTOCK AVE,6/10/04
MICHIGAN,KALAMAZOO,KALAMAZOO,1609 CHURCH N ST,6/20/04
MICHIGAN,KALAMAZOO,KALAMAZOO,628 LAKE ST,8/4/04
MICHIGAN,KALAMAZOO,KALAMAZOO,521 STASSEN ST,8/9/04
MICHIGAN,KALAMAZOO,KALAMAZOO,5603 20TH N ST,8/9/04
MICHIGAN,KALAMAZOO,KALAMAZOO,1608 HAYES PARK ST,8/12/04
MICHIGAN,KALAMAZOO,KALAMAZOO,1525 G E AVE,8/25/04
MICHIGAN,KALAMAZOO,KALAMAZOO,1013 EDISON ST,8/31/04
MICHIGAN,KALAMAZOO,KALAMAZOO,1519 OLMSTEAD RD 63,9/23/04
MICHIGAN,KALAMAZOO,KALAMAZOO,3661 LARK DR,9/28/04
MICHIGAN,KALAMAZOO,KALAMAZOO,9671 D E AVE A7,10/28/04
MICHIGAN,KALAMAZOO,KALAMAZOO,1804 HAWK DR,11/19/04
MICHIGAN,KALAMAZOO,KALAMAZOO,3625 LARK DR,12/3/04
MICHIGAN,KALAMAZOO,KALAMAZOO,1513 MAIN W ST,12/15/04
MICHIGAN,KALAMAZOO,KALAMAZOO,1404 MOSELS E ST,12/18/04
MICHIGAN,KALAMAZOO,KALAMAZOO,8924 MICHIGAN E,12/19/04
MICHIGAN,KALAMAZOO,KALAMAZOO,1904 SANDY COVE DR,1/4/05
MICHIGAN,KALAMAZOO,KALAMAZOO,1451 NORTH HILLS DR,1/7/05
MICHIGAN,KALAMAZOO,KALAMAZOO,254 D E AVE LOT 3,1/25/05
MICHIGAN,KALAMAZOO,KALAMAZOO,1028 FERNDALE AVE,1/26/05
MICHIGAN,KALAMAZOO,KALAMAZOO,2478 ROSEVELT,1/29/05
MICHIGAN,KALAMAZOO,KALAMAZOO,1403 SHERWOOD AVE 1,2/1/05
MICHIGAN,KALAMAZOO,KALAMAZOO,1536 HIGHLAND HILLS DR,2/4/05
MICHIGAN,KALAMAZOO,KALAMAZOO,3650 LURK DR,2/10/05
MICHIGAN,KALAMAZOO,KALAMAZOO,1706 HOMECREST ST,2/19/05
MICHIGAN,KALAMAZOO,KALAMAZOO,3405 D E AVE,2/25/05
MICHIGAN,KALAMAZOO,KALAMAZOO,4205 DEBBIE LN,3/15/05
MICHIGAN,KALAMAZOO,KALAMAZOO,1453 HIGHLAND HILLS DR,3/29/05
MICHIGAN,KALAMAZOO,KALAMAZOO,10150 RIVERVIEW N DR,3/30/05
MICHIGAN,KALAMAZOO,KALAMAZOO,1113 LANE BLVD,3/30/05
MICHIGAN,KALAMAZOO,KALAMAZOO,6766 COLGROVE,4/6/05
MICHIGAN,KALAMAZOO,KALAMAZOO,3634 LARK DR,4/13/05
MICHIGAN,KALAMAZOO,KALAMAZOO,738 VINE E ST,4/15/05
MICHIGAN,KALAMAZOO,KALAMAZOO,121 1/2 FELLOWS ST,4/23/05
MICHIGAN,KALAMAZOO,KALAMAZOO,3114 VIRGINIA AVE,5/5/05
MICHIGAN,KALAMAZOO,KALAMAZOO,1142 FARGO,5/17/05
MICHIGAN,KALAMAZOO,KALAMAZOO,1817 ROSE N ST,5/18/05
MICHIGAN,KALAMAZOO,KALAMAZOO,3661 CARDINAL DR,5/24/05
MICHIGAN,KALAMAZOO,KALAMAZOO,2141 AMHERST AVE,5/30/05
MICHIGAN,KALAMAZOO,KALAMAZOO,2000 BARNEY RD,5/31/05
MICHIGAN,KALAMAZOO,KALAMAZOO,3416 VALENCIA,6/5/05
MICHIGAN,KALAMAZOO,KALAMAZOO,1027 SHERWOOD AVE,7/6/05
MICHIGAN,KALAMAZOO,KALAMAZOO,8336 14TH ST,7/6/05
MICHIGAN,KALAMAZOO,KALAMAZOO,3315 BROOKFIELD,7/9/05
MICHIGAN,KALAMAZOO,KALAMAZOO,614 CHARLOTTE AVE,7/13/05
MICHIGAN,KALAMAZOO,KALAMAZOO,3415 VALENCIA LN,8/22/05
MICHIGAN,KALAMAZOO,KALAMAZOO,2516 CORLOT ST,8/23/05
MICHIGAN,KALAMAZOO,KALAMAZOO,502 30TH N ST,8/23/05
MICHIGAN,KALAMAZOO,KALAMAZOO,5069 ROYLAN ST,8/23/05
MICHIGAN,KALAMAZOO,KALAMAZOO,5225 FORDHAM,8/29/05
MICHIGAN,KALAMAZOO,KALAMAZOO,6568 WALBURN ST,9/5/05
MICHIGAN,KALAMAZOO,KALAMAZOO,1615 NOTTINGHAM ST 301,9/7/05
MICHIGAN,KALAMAZOO,KALAMAZOO,482 REED ST,9/19/05
MICHIGAN,KALAMAZOO,KALAMAZOO,2924 ALAMO AVE,9/26/05
MICHIGAN,KALAMAZOO,KALAMAZOO,909 EDISON ST,10/3/05
